! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016 
 
	!124-38-9
	!CO2  CARBON-DIOXIDE   SIGMA=2   B0=0.39027   NU=1333.5,667(2),2351   X11=-3.014
	!X12=-5.058   X12=-19.048   X22=1.521   X23=-12.616   X33=-12.597   G22=-1.422
	!Y111=.0184   Y112=-.0667   Y113=-.0944    Y122=-.0657  Y123=.0880   Y133=.0268
	!Y222=.0105   Y223=-.0168   Y233=.0320   Y333=.0115   W0=51.834   ALPHA1=.00115
	!ALPHA2=-.000715   ALPHA3=.00311   D000=.129E-6   T0=30000 STATWT=3;   T0=33000
	!STATWT=6  T0=36000  STATWT=3;  T0=45000  STATWT=2;  REF=Gurvich Vol 2 1991 p.27
	!HF298=-393.51 KJ  {HF298=-393.472+/-0.014 kJ  REF=ATcT A}   Max Lst Sq Error Cp
	!@ 1400 K 0.4%
CO2               L 7/88C   1O   2    0    0G   200.000  6000.000 1000.00      1
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01-0.47328105E+05    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016

	!2564-86-5
	!COOH  HydroxyFormil Rad Equil   HOCO   SIGMA=1 STATWT=2 IAIBIC=35. NU=3316,1797,
	!1261,1088,620,615  REF=TSIV   HF298=-183.971+/-0.533 kJ equil  REF=ATcT C 2011;  
	!{HF298=-181.32+/-2.3 kJ  REF=ATcT A;  HF298=-213.+/-13 KJ  REF=Gurvich 91;
	!HF298=-185.7 kJ  REF=Burcat G3B3}  Max Lst Sq Error Cp @ 6000 K 0.39%.  The 
	!polynomials were adjusted by B. Ruscic.
	!COOH   equilib    A 5/14C  1.O  2.H  1.   0.G   200.000  6000.000  B  45.01744 1
	!HOCO   equilib    A 5/14C  1.O  2.H  1.   0.G   200.000  6000.000 1000.00      1
	!5.39206152E+00 4.11221455E-03-1.48194900E-06 2.39875460E-10-1.43903104E-14    2
	!-2.36480760E+04-2.23529091E+00 2.92207919E+00 7.62453859E-03 3.29884437E-06    3
	!-1.07135205E-08 5.11587057E-12-2.33512327E+04 1.12925886E+01-2.21265065E+04    4
	!! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
	!! http://burcat.technion.ac.il/dir/
	!! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
	!! Accessed April 2016
HOCO           FAB/JAN05C   1O   2H   1    0G   200.00   3000.00   998.402     1 !H298 =-44.33 kcal/mol [FAB/JAN05]
 4.63988707E+00 5.66362726E-03-2.67855311E-06 6.17048884E-10-5.60953531E-14    2 !S298 = 60.07 cal/mol/K [FAB/JAN05]
-2.40527335E+04 1.90175132E+00 2.82191157E+00 9.66218175E-03-2.78560177E-06    3 !Cp [FAB/JAN05] (polyfit RAS/GLA08a)
-4.12692493E-09 2.61472072E-12-2.35465218E+04 1.14284719E+01                   4 !
! Fabian WMF Janoschek R J Mol Struct THEOCHEM 2005, 713, 227–234
! CL Rasmussen J Hansen P Marshall P Glarborg Int J Chem Kinet 40 (2008) 454-480



OCHO              1104  C   1H   1N   0O   2G   298.150  3000.000 1000.00      1 ! fitted to litt data
 4.41052368E+00 7.50888367E-03-4.25889679E-06 1.12761124E-09-1.14144138E-13    2
-1.70297531E+04 3.43148293E+00 3.62860375E+00 8.12496033E-03-1.41560718E-06    3
-3.27951824E-09 1.61553900E-12-1.67477889E+04 7.83169538E+00                   4
! Marshall and Glarborg, Proc. Combust. Inst. 35 (2015) 153–160 
 
	!64-18-6
	!CH2O2  METHANOIC (FORMIC) ACID  HCOOH MONOMER  STATWT=1 SIGMA=1  IA=1.0953
	!IB=6.9125  IC=8.0078  BROT=24.96 ROSYM=1 V(1)=2011.  V(2)=3123. V(3)=192.
	!NU=3570,2943,1770,1387,1229,1105,625,1033  NEL=100  HF298=-378.5+/-0.25 kJ for 
	!equil. mix.  REF=ATcT C   {HF298=-378.6 kJ  REF=CHAO & ZWOLINSKI JPCRD 7.(1978),
	!363   HF298=-363.9 kJ  REF=Burcat G3B3 calc}  Max Lst Sq Error Cp @6000 K 0.47%
	!The polynomials were adjusted by B Ruscic.
HOCHO FORMIC ACID A 5/14H   2C   1O   2    0G   200.000  6000.000 1000.00      1
 0.46138316E+01 0.64496364E-02-0.22908251E-05 0.36716047E-09-0.21873675E-13    2
-4.53303180E+04 0.84788383E+00 0.38983616E+01-0.35587795E-02 0.35520538E-04    3
-0.43849959E-07 0.17107769E-10-4.67785744E+04 0.73495397E+01-4.55218865E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016 
 
	!2143-58-0
	!CH3O2  METHYLPEROXIDE RAD (CH3OO)  SIGMA=3  STATWT=2  IA= 1.6120 IB= 7.4226
	!IC=8.4941    NU=3380,3167,3075,1511,1500,1462,1228,1169,1140,929,493,137.8
	!HF298=2.854+/-2. kcal  REF=Burcat G3B3  {HF298=12.055+/-0.9 kJ  REF=ATcT C 2011;
	!HF298-9.0+/-5.1 kJ   REF=Janoscheck IUPAC Sheets JPC 102,(1998) 1770.}  MAX LST
	!SQ ERROR Cp @ 6000 K 0.50 %
	!CH3O2 Methyl Per  T04/10C  1.H  3.O  2.   0.G   200.000  6000.000  B  47.03332 1
	!5.55530486E+00 9.12236137E-03-3.23851661E-06 5.18713798E-10-3.08834151E-14    2
	!-1.03569402E+03-3.99158547E+00 4.97169544E+00-5.29356557E-03 4.77334149E-05    3
	!-5.77065617E-08 2.22219969E-11-1.29022161E+02 2.81501182E+00 1.43618036E+03    4
 
!  H. Hashemi, et al., High-Pressure Oxidation of  Methane, 2016
CH3OO                   C   1H   3O   2     G   300.000  3000.000 1000.00      1
 2.88425280E+00 1.40067710E-02-6.88363514E-06 1.63789865E-09-1.53129010E-13    2
-2.00432571E+01 1.18152986E+01 2.93065328E+00 8.68504133E-03 8.80315108E-06    3
-1.39560866E-08 5.02939926E-12 2.27483038E+02 1.28754751E+01                   4




CH2OOH                  C   1H   3O   2    0G   200.00   2500.00  1000.00      1 !H298 = 15.79 kcal/mol [JAN/ROS04]
 6.98746029E+00 9.00484259E-03-3.24366912E-06 5.24324826E-10-3.13587080E-14    2 !S298 = 65.89 cal/mol/K [JAN/ROS04]
 5.01257769E+03-1.02619220E+01 5.83126679E+00-3.51771199E-03 4.54550577E-05    3 !Cp(T) scaled Cp[CH3OO](T) to Cp298 = 14.89 cal/mol/K [JAN/ROS04]
-5.66903320E-08 2.21633070E-11 6.06187060E+03-5.79143222E-01                   4 ! 
! Aranda, V., et al., Int. J. Chemical Kinet. 45.5 (2013): 283-294.	
 
 
HOCHOH            1311  C   1H   3N   0O   2G   298.150  3000.000 1000.00      1 ! PM
 4.86295370E+00 1.23471277E-02-5.95787471E-06 1.34757724E-09-1.18911894E-13    2
-2.71063590E+04 1.47289499E+00 1.70704907E+00 2.28906928E-02-1.86531423E-05    3
 7.73103555E-09-1.19476312E-12-2.63711754E+04 1.72183239E+01                   4
! Marshall and Glarborg, Proc. Combust. Inst. 35 (2015) 153–160  

 
HOCH2O            1311  C   1H   3N   0O   2G   298.000  3000.000 1000.00      1
3.64142330E+00  1.46738744E-02-8.24143161E-06 2.24789889E-09-2.38670785E-13    2
-2.22304345E+04 7.15858335E+00-1.97308533E+00 4.26372227E-02-5.84444247E-05    3
4.12218747E-08 -1.13584932E-11-2.13827984E+04 3.28690136E+01                   4
! Marshall and Glarborg, Proc. Combust. Inst. 35 (2015) 153–160  

 
 
 
CH3OOH                  C   1H   4O   2     G   300.000  3000.000 1000.00      1
 4.45931439E+00 1.41050786E-02-6.53177245E-06 1.47662893E-09-1.32512049E-13    2
-1.74300966E+04 4.03866676E+00 2.85836613E+00 1.59700646E-02-2.52104084E-06    3
-5.73599921E-09 2.80534675E-12-1.68829666E+04 1.28970185E+01                   4 
!  H. Hashemi, et al., High-Pressure Oxidation of Methane, 2016
 
 
 
OCH2O2H    4/ 9/98 THERMC   1H   3O   3    0G   300.000  5000.000 1420.000     1
 1.15398246E+01 5.34291432E-03-1.81878917E-06 2.81968625E-10-1.63584348E-14    2
-1.68237489E+04-3.20700633E+01 1.93823075E+00 3.01465730E-02-2.61053152E-05    3
 1.09463562E-08-1.78312692E-12-1.38166625E+04 1.85042002E+01                   4 
! Dooley, et al., Int. J. Chem. Kinet. 42 (2010) 527–549.
 
 

! <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
!						C2 species:
! <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><> 
 

	!12070-15-4
	!C2  singlet T0=0  SIGMA=2  STATWT=1 Be=1.7930  We=1854.71  WeXe=13.34
	!WeYe=-0.17  ALPHAE=0.0421  De=6.92E-6  REF=Hubert & Herzberg Webbook 2009 and
	!Gurvich 91  HF298=826.8+/-8. kJ  REF=Karton & Martin Mol Phys 107,(2009),977
	!{HF298=828.374+/-0.3 kJ  REF=ATcT C 2011;  HF298=830.457+/-10 kJ
	!REF=Gurvich 91; HF298=815.9 kJ REF=Van-Orden  Saykally Chem. Rev 98,(1998),2313}
	!Max Lst Sq Error Cp @ 1300 K 0.32%.
C2 singlet        T05/09C  2.   0.   0.   0.G   200.000  6000.000 1000.        1
 3.25289233E+00 1.23190307E-03-4.50354156E-07 7.49356656E-11-4.57925077E-15    2
 9.83737348E+04 3.95859964E+00 3.69386038E+00-1.84767427E-03 5.23712984E-06    3
-3.83965401E-09 8.61135711E-13 9.83822318E+04 2.23677006E+00 9.94405213E+04    4
	!
	!12070-15-4
	!C2 triplet  T0=716.2  SIGMA=2  STATWT=3  Be=1.6324  We=1641.35  WeXe=11.67
	!ALPHAE=0.01661  De=6.44E-6  REF=Hubert & Herzberg Webbook and Gurvich 91
	!HF0=827.26+/-8. kJ  REF=Karton Tarnopolsky Martin Mol Phys 107,(2009),977
	!Max Lst Sq Error Cp @ 1300 K 0.30%
	!C2 triplet        T05/09C  2.   0.   0.   0.G   200.000  6000.000  B  24.02140 1
	!3.43350371E+00 1.07185010E-03-3.97897382E-07 6.67457391E-11-4.10152154E-15    2
	!1.00178987E+05 4.10588356E+00 3.76163273E+00-2.72143299E-03 8.69879462E-06    3
	!-8.19304667E-09 2.62415296E-12 1.00254566E+05 3.18038623E+00 1.01317039E+05    4 


 
	!2122-48-7
	!C2H ETHYNYL RADICAL SIGMA=1  STATWT=2    B0=1.457 NU=3328,372(2),1841  T0=4000
	!STATWT=4  B0=1.457 NU=3460,560(2),1850  REF=Kiefer, Sidhu, Kern, Xie,Chen,
	!Harding 1992  HF298=568.056+/-0.3 kJ  REF=ATcT A {HF298=567.9+/-0.2 kJ
	!REF=ATcT C 2011;  HF298=568.522+/-4 kJ REF= NIST Webbook 1999. HF298=567.4+/-1.5
	!kJ  REF=Szalay Tajti & Stanton Mol Phys 103,(2005),xxx}   MAX LST SQ ERROR Cp @
	!400 K 0.34 % .
C2H Ethynyl Rad   T 5/10C  2.H  1.   0.   0.G   200.000  6000.000 1000.        1
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
 6.71683790E+04 3.92205792E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3
 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00 6.83210436E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016
 
	!74-86-2
	!C2H2 ACETYLENE SIGMA=2 B0=1.1766 NU=3372.83,1973.8,3283.83,612.88(2),730.29(2)
	!X11=-18.57,X12=-13.09 X13=-102.39 X14=-16.54 X15=-10.85 X22=-7.92 X23=-2.83
	!X24=-12.70 X25=-1.38 X33=-30.95 X34=-8.22 X35=-8.68 X44=3.3 X45=-5.24 X55=-2.27
	!G44=-1.36 G55=3.45 ALPHA1=6.83E-3 ALPHA2=6.3E-3 ALPHA3=5.6E-3 ALPHA4=-1.3E-3
	!ALPHA5=-2.2E-3 D0=1.598E-6 T0=25000(3),35000(6),42198(1),50000(3),54116(1)
	!REF=TSIV HF298=228.2+/-0.8 kJ  HF0=228.769 {HF298=228.32+/-0.15 kJ  REF=ATcT C}
	!Max Lst Sq Error Cp @ 6000 K 0.24%
!C2H2,acetylene    g 1/91C  2.H  2.   0.   0.G   200.000  6000.000  A  26.03728 1
C2H2              g 1/91C  2.H  2.   0.   0.G   200.000  6000.000 1000.        1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01 2.74459950E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016
 




	!	H2CC                    H  2 C  2 O  0      G     298.0    6000.0    1000.0    1
	!	4.64241230E+00 4.45101029E-03-1.51900528E-06 2.36126946E-10-1.37457668E-14    2
	!	4.83798914E+04-5.81740342E-01 2.62922318E+00 1.33909598E-02-1.98275249E-05    3
	!	1.80813401E-08-6.47719980E-12 4.88573332E+04 9.20664687E+00                   4
	!	! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 
	!2143-69-3
	!CH2C   VINYLIDENE RADICAL  SIGMA=2  STATWT=1  IA=0.29432  IB=2.17453  IC=2.46885
	!NU=3344,3239,1710,1288,787,444 REF=OSAMURA, SCHAFER, GRAY & MILER J.A.C.S. 103
	!(1981) 1904.  HF298=412.272+/-0.61 kJ  REF=ATcT C 2011  {HF0=414.489 kJ
	!REF=Chen, Jonas,Kinsey & Field J Chem Phys 91,(1989),3976;  HF298=413.36+/-1.8
	!kJ REF=ATcT A}   Max Lst Sq Error Cp @ 6000 K 0.35%.
H2CC Vinylidene   T 7/11C  2.H  2.   0.   0.G   200.000  6000.000    1000.0    1
 4.27807305E+00 4.75622626E-03-1.63007378E-06 2.54622680E-10-1.48860086E-14    2
 4.80140478E+04 6.39978600E-01 3.28154941E+00 6.97642650E-03-2.38527914E-06    3
-1.21077631E-09 9.82041734E-13 4.83191706E+04 5.92035686E+00 4.95846418E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016





	!2669-89-8
	!C2H3  VINYL-RAD  STATWT=2.  SIGMA=1.  A0=7.49   B0=1.07   C0=0.93  Nu=3265,3190,
	!3115,1670,1445,1185,920,825,785  REF=Ervin JACS 112 (1990),5750}  HF298=296.58
	!+/-0.92 kJ  HF0=300.867 kJ  REF=ATcT A   {HF298=297.272+/-0.5  kJ  REF=ATcT C;
	!HF298=299.74+/-5 kJ  REF=Ervin JACS 112,(1990),5750; also Kromkin Chimicheskaya
	!Fizika 22,(2002),30;   HF298=295.4+/-1.7 kJ  REF=Russell & Gutman JPC 93,(1989),
	!5184 also  Kaiser & Wallington JPC 100,(1996),4111 also Parthiban & Martin JCP
	!114,(2001),6014; HF298=299.6+/-3 kJ  REF=Tsang Energetics of Organic Free Rad
	!1996;  HF298=297.1+/-4.2  REF=De Moore et al JPL 97-4 1997}  Max Lst Sq Error
	!Cp @ 400 K 0.54%.
C2H3  Vinyl Radi  ATcT/AC  2.H  3.   0.   0.G   200.000  6000.000    1000.0    1
 4.15026763E+00 7.54021341E-03-2.62997847E-06 4.15974048E-10-2.45407509E-14    2
 3.38566380E+04 1.72812235E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3
-3.72986942E-08 1.51590176E-11 3.44749589E+04 7.91510092E+00 3.56701718E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016

	!74-85-1
	!C2H4  ETHYLENE STATWT=1.  SIGMA=4.  A0=4.86596  B0=1.001329  C0=0.828424
	!NU=3021,1625,1344,1026,3083,1222,949,940,3105,826,2989,1444   REF=CHAO &
	!ZWOLINSKY, JPCRD 4,(1975),251  HF298=52.5 kJ HF0=61.025 kJ   REF=TRC 4/1988
	!{HF298=52.55 +/-0.14 kJ  REF=ATcT C}  MAX LST SQ ERROR Cp 20K 0.80 .
C2H4              g 1/00C  2.H  4.   0.   0.G   200.000  6000.000    1000.0    1
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00 6.31426266E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016 

	!2025-56-1
	!C2H5  ETHYL RAD.  STATWT=2  SIGMA=1  IA=0.2917  IB=3.6874  IC=3.9786  IR=0.1812
	!ROSYM=6.   V6=16.6 cm-1  NU=3128.7,3037,2987,2920,2842,1440(2),1425,1366,1175,
	!1138,958,780,528.1  HF298=119.7+/-0.7 kJ  REF=Ruscic IUPAC Task Group
	!{HF298=119.9+/-0.4 kJ  REF=ATcT C 2011;  HF298=28.36 Kcal. REF= Chen, Rauk &
	!Tschuikow-Roux (1990)}     Max Lst Sq Error Cp & 6000 K 0.58%
C2H5 ethyl radic  IU1/07C  2.H  5.   0.   0.G   200.000  6000.000    1000.0    1
 4.32195633E+00 1.23930542E-02-4.39680960E-06 7.03519917E-10-4.18435239E-14    2
 1.21759475E+04 1.71103809E-01 4.24185905E+00-3.56905235E-03 4.82667202E-05    3
-5.85401009E-08 2.25804514E-11 1.29690344E+04 4.44703782E+00 1.43965189E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016


	!74-84-0
	!C2H6  ETHANE  STATWT=1.  SIGMA=6.  IA=1.0481  IB=IC=4.22486 Ir=.26203 ROSYM=3
	!V0=2.96 kcal   NU=2954,1388,995,2896,1379,2969(2),1468(2),1190(2),2985(2),
	!1469(2),822(2) HF298=-83.863 kJ  REF=CHAO WILHOIT & ZWOLINSKI JPCRD 2,(1973),
	!427   {HF298=-83.77 +/-0.16 kJ  REF=ATcT C}  MAX LST SQ ERROR Cp @ 6000K 0.63%.
C2H6              g 8/88C  2.H  6.   0.   0.G   200.000  6000.000    1000.0    1
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00-1.00849652E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016


	!12071-23-7
	!C2O        SIGMA=1  STATWT=3  B0=0.385  NU=1971,379.53(2),1063
	!T0=5310.   SIGMA=1  STATWT=2  B0=0.385  NU=1950,379.53(2),1063
	!T0=8190.   SIGMA=1  STATWT=1  B0=0.385  NU=2010,379.53(2),1063
	!T0=11651.  SIGMA=1  STATWT=6  B0=0.407  Nu=2046,594.75(2),1284  REF=Jacox 98
	!HF298=378.86+/-1.2 kJ  REF=ATcT C 2011  {HF298=291.04+/-12 kJ HF0=287.0 kJ
	!REF=Gurvich 91; HF298=286.6 kJ REF=JANAF; both values were declared erroneous by
	!Newmark JCP 108,(1998),4070 and Williams & Fleming Proc. Comb. Inst 31,(2007),
	!1109}  Max Lst Sq Error Cp @ 1200 K 0.23%.
C2O               T 8/11C  2.O  1    0.   0.G   200.000  6000.000    1000.0    1
 5.42468378E+00 1.85393945E-03-5.17932956E-07 6.77646230E-11-3.53315237E-15    2
 4.37161379E+04-3.69608405E+00 2.86278214E+00 1.19701204E-02-1.80851222E-05    3
 1.52777730E-08-5.20063163E-12 4.43125964E+04 8.89759099E+00 4.55661248E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016
	

 
	!51095-15-9
	!C2HO  KETENYL RAD  T0=0  SIGMA=1  STATWT=2  A0=34.99  B0=0.3640  C0=0.3602
	!NU=3371,2099,1249,568,506,511  T0=643  STATWT=2  B0=0.3597 Nu=3485,2108,1302,
	!398(2),522(2)  T0=33423.92  STATWT=4  SIGMA=1    B0=0.324  Nu=3485,2338,1037,
	!416(2),365(2)  REF=Osborn, Mordaunt, Choi, Bise, Neumark, JCP 106,(1997),10087
	!Molecular data for the ground states and nu1 and nu2 for the excited
	!states were taken from ab initio calculations of Szalay, Fogarasi, Nemes, Chem.
	!Phys. Lett. 263,(1996) 91. For the lowest non-linear level the CCSD(T)/PVTZ
	!basis set data were used except for the missing nu5 frequency which was taken
	!from EOMIP-CCSD/TZ2P (table 1). The Renner-Teller split yields a linear
	!conformation. For that conformation CCSD(T)/TZ2P data were used (table2). For the
	!excited state, nu1 and nu2 were taken from the EOM-IP/TZ2P data (table 3).
	!The remaining data for the excited state were taken from: Jacox JPCRD 27,(1998),
	!115-393. HF298=178.242+/-0.68  REF=ATcT A  {HF298=177.97+/-0.59 kJ  REF=ATcT C
	!2011;  HF298=178.3+/-1.5 kJ  REF=Szalay, Tajti & Stanton  Mol Phys. 103,(2005),
	!xxx;  HF298=42.4+/- 2.1 kcal  REF=Oakes, Jones, Blerbaum & Ellison  JPC 87,
	!(1983),4810}   MAX LST SQ ERROR Cp @ 1300 K 0.31%
HCCO              T 4/09H  1.C  2.O  1.   0.G   200.000  6000.000  1000.00     1
 5.91479333E+00 3.71408730E-03-1.30137010E-06 2.06473345E-10-1.21476759E-14    2
 1.93596301E+04-5.50567269E+00 1.87607969E+00 2.21205418E-02-3.58869325E-05    3
 3.05402541E-08-1.01281069E-11 2.01633840E+04 1.36968290E+01 2.14444387E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016
 
	!32038-79-2
	!C2H2O  ETHYNOL  HCC-OH   SIGMA=1  IA=0.121318  IB=8.4583675  IC=8.5796856
	!NU=346,383,523,600,1072,1232,2198,3339,3501  REF= M. JACOX JPCRD 19,(1990),1469
	!HF298=22.3+/-4.37 KCAL REF=Allendorf & C. Melius BAC/MP4 Sandia Database 2002.
	!{HF298=92.73+/-1.33 kJ  REF=ATcT C 2011; HF298=21.536+/-2 kcal  REF=Burcat G3B3}
	!Max Lst Sq Error Cp @ 6000 K 0.31%
!HCC-OH  Ethynol   T12/09C  2.H  2.O  1.   0.G   200.000  6000.000  B  42.03668 1
HCCOH   Ethynol   T12/09C  2.H  2.O  1.   0.G   200.000  6000.000  1000.00     1
 6.37509678E+00 5.49429011E-03-1.88136576E-06 2.93803536E-10-1.71771901E-14    2
 8.93277676E+03-8.24498007E+00 2.05541154E+00 2.52003372E-02-3.80821654E-05    3
 3.09890632E-08-9.89799902E-12 9.76872113E+03 1.22271534E+01 1.12217316E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016

 
	!463-51-4
	!C2H2O  KETENE SIGMA=2  A0=.940922  B0=.343370  C0=.330736  NU=3070.4,2152.6,
	!1387.5,1116,3158.7,977.8,439,587.3,528.4  REF=Duncan et al J Mol Spec 125,(1987)
	!196  HF298=-48.57+/-0.14 kJ  REF=ATcT A   {HF298=-11.4+/-0.4 kcal REF= Vogt,
	!Williamson & Beauchamp JACS 100 (1978),3478;  HF298=-49.576 kJ  REF=B McBride
	!NASA TP-2002-211556}  MAX Lst Sq ERROR Cp @ 6000 K 0.43%.
!CH2CO,ketene      g 4/02C  2.H  2.O  1.   0.G   200.000  6000.000  B  42.03668 1
CH2CO             g 4/02C  2.H  2.O  1.   0.G   200.000  6000.000  1000.00     1
 5.75871449E+00 6.35124053E-03-2.25955361E-06 3.62321512E-10-2.15855515E-14    2
-8.08533464E+03-4.96490444E+00 2.13241136E+00 1.81319455E-02-1.74093315E-05    3
 9.35336040E-09-2.01724844E-12-7.14808520E+03 1.33807969E+01-5.84267744E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016

CHCHO                   H  2 C  2 O  1      G   200.0   3000.0   1000.0        1
 5.96287949E+00 7.99898746E-03-4.30605647E-06 1.11076174E-09-1.11415021E-13    2
 2.87255915E+04-5.17392496E+00 2.06863692E+00 1.87233234E-02-1.21318942E-05    3
-3.33726595E-10 2.32881768E-12 2.97393543E+04 1.47865706E+01                   4
! Lopez et al., Experimental and Kinetic Modeling Study of C2H2 Oxidation at High Pressure, Int. J. Chem. Kin., 2016

CHCHOH                  H  3 C  2 O  1      G     298.0    6000.0    1000.0    1
 8.78246275E+00 5.24796644E-03-1.71857235E-06 2.59722068E-10-1.48227402E-14    2
 1.28836399E+04-2.10851258E+01-1.99180555E+00 4.73233467E-02-6.66058794E-05    3
 4.68997052E-08-1.30686109E-11 1.52000823E+04 3.14259422E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 
 
 

	!31586-84-2
	!C2H3O  OXIRANE (ETHYLENE OXIDE) RADICAL SIGMA=1  STATWT=2  IA=2.8160  IB=3.5503
	!IC=5.6365    Nu=3204,3144,3114,1551,1366,1195,1133,1089,1049,949,817,793
	!HF298=164.473 kJ  HF0=172.90 kJ  REF=Burcat G3B3 calc {HF298 = 139.83 KJ est of
	!THERM}.  Max Lst Sq Error Cp @ 200 K *** 1.0% ***  @ 6000 K 0.51%.
!C2H3O Oxyrane Rad A 1/05C  2.H  3.O  1.   0.G   200.000  6000.000  B  43.04462 1
cC2H3O            A 1/05C  2.H  3.O  1.   0.G   200.000  6000.000    1000.0    1
 5.60158035E+00 9.17613962E-03-3.28028902E-06 5.27903888E-10-3.15362241E-14    2
 1.71446252E+04-5.47228512E+00 3.58349017E+00-6.02275805E-03 6.32426867E-05    3
-8.18540707E-08 3.30444505E-11 1.85681353E+04 9.59725926E+00 1.97814471E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016 
 
 
	!3170-69-2
	!C2H3O  Acetyl Radical  CH3*CO  SIGMA=1  STATWT=2  A=2.9436  B=0.334  C=0.3186
